!SESSION 2017-03-29 14:34:35.337 -----------------------------------------------
eclipse.buildId=4.6.3.M20170301-0400
java.version=1.8.0_121
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Users\javier.vildozo\workspace\.metadata\.bak_0.log
Created Time: 2017-03-29 14:35:09.352
!SESSION 2017-03-29 14:34:35.337 -----------------------------------------------
eclipse.buildId=4.6.3.M20170301-0400
java.version=1.8.0_121
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.egit.ui 2 0 2017-03-29 14:35:09.353
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\javier.vildozo'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.osgi 2 0 2017-03-29 14:35:14.290
!MESSAGE While loading class "org.eclipse.m2e.jdt.internal.MavenClasspathContainerInitializer", thread "Thread[Worker-3,5,main]" timed out waiting (5075ms) for thread "Thread[org.eclipse.jdt.internal.ui.text.JavaReconciler,1,main]" to finish starting bundle "org.eclipse.m2e.jdt_1.7.0.20160603-1933 [558]". To avoid deadlock, thread "Thread[Worker-3,5,main]" is proceeding but "org.eclipse.m2e.jdt.internal.MavenClasspathContainerInitializer" may not be fully initialized.
!STACK 0
org.osgi.framework.BundleException: Unable to acquire the state change lock for the module: osgi.identity; type="osgi.bundle"; version:Version="1.7.0.20160603-1933"; osgi.identity="org.eclipse.m2e.jdt"; singleton:="true" [id=558] STARTED [STARTED]
	at org.eclipse.osgi.container.Module.lockStateChange(Module.java:337)
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:03:02.637
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@5c95b94d

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:03:02.638
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:12:44.417
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@5e2a4dd9

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:12:44.418
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:13:17.137
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@3239094

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:13:17.138
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:13:40.588
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@2f0a3b6e

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:13:40.588
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:14:07.868
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@5b7ceb8

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:14:07.868
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:14:24.073
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@47c752a

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:14:24.074
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:14:45.780
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@6ae5e1d0

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:14:45.782
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:15:36.941
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@5c4dc115

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:15:36.941
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:17:06.830
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@1ea6c591

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:17:06.830
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:19:05.955
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@59b89f62

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:19:05.956
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:19:18.754
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@2e5dc82b

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:19:18.755
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:19:31.054
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@121b4d5f

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:19:31.054
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:19:45.803
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@2290eccc

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:19:45.804
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:19:58.813
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@62222a74

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:19:58.813
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:20:11.976
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@39a4e37d

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:20:11.977
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:20:24.950
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@24604978

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:20:24.951
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:20:38.080
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@569a3168

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:20:38.081
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:20:51.242
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@40e44081

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:20:51.243
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:21:04.235
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@15fcf58

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:21:04.236
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:21:17.252
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@6f5c4e2b

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:21:17.252
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:21:30.141
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@7f9fe7

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:21:30.142
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:21:43.041
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@34e4a351

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:21:43.042
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:21:55.963
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@6e099a4a

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:21:55.964
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:22:08.379
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@d8d5243

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:22:08.379
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:22:20.432
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@1f571112

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:22:20.433
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:22:32.655
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@111ecc5e

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:22:32.656
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:22:45.260
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@35de3066

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:22:45.261
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:22:58.047
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@ba83b85

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:22:58.048
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:24:57.085
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@264ce6e6

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:24:57.085
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:25:09.976
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@ad58860

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:25:09.977
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:25:22.866
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@abe8d91

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:25:22.867
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:25:35.843
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@79c049e1

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:25:35.844
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:25:49.001
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@196f0f46

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:25:49.002
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:26:02.095
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@6a0adaf1

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:26:02.096
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:26:15.109
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@41a37a95

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:26:15.110
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:26:28.094
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@a72ffb

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:26:28.095
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:26:40.980
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@5bdfe608

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:26:40.981
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:26:56.220
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@16340cd0

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:26:56.220
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:27:20.224
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@70de4392

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:27:20.225
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:27:33.591
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@1fd82a8a

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:27:33.591
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:27:46.739
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@338b0325

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:27:46.739
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:28:00.039
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@26be42a

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:28:00.039
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:28:13.838
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@e4eec7a

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:28:13.839
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:28:27.474
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@501e898f

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:28:27.475
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:28:41.276
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@470971ae

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:28:41.276
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:28:54.825
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@30c9e925

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:28:54.825
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:29:08.309
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@2b019c47

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:29:08.310
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:29:22.133
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@7e8308d3

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:29:22.134
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:29:36.010
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@500c18c0

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:29:36.011
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:29:49.559
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@2e37a756

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:29:49.560
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:30:03.586
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@341e7ac

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:30:03.587
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:40:37.206
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@27a43964

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:40:37.206
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:40:51.692
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@23257395

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:40:51.693
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:41:13.232
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@43f8c18c

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:41:13.233
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:41:28.687
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@3838ef00

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:41:28.688
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:48:25.359
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@377508b9

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:48:25.360
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:48:42.249
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@4f5acddc

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:48:42.250
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:48:58.810
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@2624c55b

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:48:58.811
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:49:15.225
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@12411ee6

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:49:15.226
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:49:32.531
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@6839461d

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:49:32.531
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:51:46.190
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@7720f8eb

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:51:46.190
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:52:05.984
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@57a4d7d2

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:52:05.985
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:52:26.183
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@3c8e65cc

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:52:26.184
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:52:48.144
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@1ef107f4

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:52:48.145
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:53:11.196
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@511e6f2e

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:53:11.196
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:53:36.514
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@19777c34

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:53:36.514
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:54:03.688
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@25bdcbd9

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:54:03.688
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:59:31.620
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@3fb83ae6

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 15:59:31.621
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 16:00:02.598
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@3df252a

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 16:00:02.599
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 16:00:36.012
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@7f69775a

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 16:00:36.013
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 16:01:37.189
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@2ad841b9

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 16:01:37.190
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 16:02:19.446
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@28257a58

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 16:02:19.446
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 16:03:07.997
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@62cd4461

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 16:03:07.997
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 16:04:05.255
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@6a7a52de

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 16:04:05.256
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 16:05:06.897
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@400f33f1

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 16:05:06.898
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 16:06:14.631
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@7040ffdb

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 16:06:14.632
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 16:07:29.857
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@6f35b572

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 16:07:29.857
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 16:08:54.662
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@39d5b328

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 16:08:54.662
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 16:22:11.872
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@75335393

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 16:22:11.873
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 16:24:05.990
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@268d0544

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 16:24:05.990
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 16:26:46.072
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@5dd743fd

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 16:26:46.073
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 16:30:02.212
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@6eeb1f1f

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 16:30:02.212
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 16:34:20.375
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@78885983

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 16:34:20.375
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 16:54:03.965
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@22b1de5f

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 16:54:03.966
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 16:54:16.962
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@41ba4240

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 16:54:16.963
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 16:54:29.778
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@1b6eef5b

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 16:54:29.779
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 16:54:42.723
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@51d32430

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 16:54:42.724
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 16:55:01.018
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@22b0b61c

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 16:55:01.019
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 16:55:13.967
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@47dab7b3

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 16:55:13.968
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 16:55:26.601
